15131097,74 Farview Ct, San Francisco,CA,94131,2,1.0,1128,1097584,3,"[0.8484392628807822, 0.84232240636355615]"
15131661,616-618 Diamond St, San Francisco,CA,94114,2,1.0,2764,2184226,2,"[2.0789770590447536, 1.676247558603118]"
15067429,3 Mccormick St, San Francisco,CA,94109,2,2.0,1496,1973571,4,"[1.1252350507709665, 1.5145839169023325]"
2098183168,E1105 Plan, Rockwell San Francisco,CA,94109,1,1.0,690,950450,1,"[0.51899210229409554, 0.72940688924787711]"
15081441,3249 Jackson St, San Francisco,CA,94118,6,5.0,5627,8989514,0,"[4.2324182023317034, 6.8988515362094169]"
15147436,1 Rausch St APT A, San Francisco,CA,94103,1,2.0,1044,1010385,3,"[0.78525761564497931, 0.77540299836153004]"
15144457,562 Sanchez St, San Francisco,CA,94114,3,4.0,4000,3910591,0,"[3.0086498683715681, 3.0011173827457993]"
119685501,5800 3rd St UNIT 1211, San Francisco,CA,94124,1,1.0,817,632776,1,"[0.61451673561489284, 0.48561331343123221]"
15151972,1221 San Bruno Ave, San Francisco,CA,94110,2,1.0,1005,958789,1,"[0.75592327942835646, 0.73580651474047321]"
2098085721,3039-41 California St, San Francisco,CA,94115,0,0.0,3852,1831445,2,"[2.8973298232418201, 1.4055117052749522]"
2104833493,425 1st St, San Francisco,CA,94105,1,2.0,819,1526950,1,"[0.61602106054907857, 1.1718321316608404]"
2098087502,534 25th Ave, San Francisco,CA,94121,0,0.0,5091,2560343,0,"[3.8292591199699135, 1.9648922331922536]"
2098089874,2693 22nd St, San Francisco,CA,94110,0,0.0,4050,3976561,0,"[3.0462579917262129, 3.0517449512488057]"
2098093137,2697 22nd St # 1, San Francisco,CA,94110,3,2.0,1295,1387532,3,"[0.97405039488529521, 1.064838129151334]"
2098096943,2695 22nd St # 1, San Francisco,CA,94110,3,2.0,1399,1408784,3,"[1.0522752914629561, 1.0811476196140579]"
15107183,1539 29th Ave, San Francisco,CA,94122,5,5.0,2875,1403602,2,"[2.1624670928920646, 1.0771707807481705]"
80741786,385 10th St APT 7, San Francisco,CA,94103,1,1.0,602,659220,1,"[0.45280180518992103, 0.50590731709188863]"
82785897,1160 Mission St UNIT 1206, San Francisco,CA,94103,2,2.0,1146,1312655,3,"[0.86197818728845432, 1.0073750330955569]"
64972752,355 1st St PH 2703, San Francisco,CA,94105,2,2.0,1480,2000492,4,"[1.1132004512974802, 1.535243986201551]"
15151914,1183-1185 Hampshire St, San Francisco,CA,94110,5,4.0,2180,1383521,2,"[1.6397141782625047, 1.0617599545679544]"
15199505,18 Jade Pl, San Francisco,CA,94131,5,5.0,3550,3006080,2,"[2.6701767581797666, 2.3069656074809388]"
111710950,301 Mission St APT 19A, San Francisco,CA,94105,2,2.0,1469,1788383,4,"[1.1049266641594584, 1.3724644966213753]"
15066065,1925 Leavenworth St APT 4, San Francisco,CA,94133,1,1.0,534,642811,1,"[0.40165475742760437, 0.49331450563871548]"
80744446,701 Minna St APT 17, San Francisco,CA,94103,2,3.0,1778,1310568,3,"[1.337344866491162, 1.0057733999976977]"
71713737,50 Lansing St UNIT 604, San Francisco,CA,94105,2,2.0,1066,1204769,3,"[0.8018051899210229, 0.92457973439136787]"
2098108886,83 Panorama Dr, San Francisco,CA,94131,3,5.0,3208,1936416,2,"[2.4129371944339977, 1.486069936187929]"
111930151,301 Mission St APT 6A, San Francisco,CA,94105,2,2.0,1479,1799192,4,"[1.1124482888303873, 1.3807596821291666]"
15064106,220 Lombard St APT 823, San Francisco,CA,94111,3,2.0,1817,1984199,4,"[1.3666792027077848, 1.5227401970001035]"
15144415,120 Hartford St, San Francisco,CA,94114,4,3.0,2447,2675952,2,"[1.8405415569763068, 2.0536144185350467]"
2106821447,1725 Kearny St APT 1, San Francisco,CA,94133,3,4.0,2450,3517831,4,"[1.8427980443775855, 2.69970031733363]"
2098118196,1979 Ofarrell St APT B, San Francisco,CA,94115,2,1.0,875,736440,1,"[0.65814215870628057, 0.56516850914588523]"
111922444,301 Mission St APT 6D, San Francisco,CA,94105,1,1.0,789,1047120,1,"[0.59345618653629184, 0.80359465713002998]"
80746401,370 De Haro St # TB5, San Francisco,CA,94103,1,2.0,1180,1113662,3,"[0.88755171116961262, 0.85466119742602897]"
89239041,300 Berry St UNIT 201, San Francisco,CA,94158,2,1.0,917,1116178,1,"[0.68973298232418201, 0.8565920593686327]"
59700600,1800 Bryant St STE 106, San Francisco,CA,94110,1,2.0,778,859810,1,"[0.58518239939826999, 0.65984674358905482]"
2135966161,56 Sanchez St APT 3, San Francisco,CA,94114,1,1.0,0,649209,1,"[0.0, 0.49822454328131416]"
15093792,558 27th Ave, San Francisco,CA,94121,2,1.0,1160,1061009,3,"[0.87250846182775477, 0.81425353690778135]"
15077373,1979B Ofarrell St # 10, San Francisco,CA,94115,2,1.0,875,751742,1,"[0.65814215870628057, 0.5769117720416409]"
2106364114,2136 Broderick St, San Francisco,CA,94115,0,0.0,6585,7437396,0,"[4.9529898458066945, 5.7077046456569036]"
53153375,767 Corbett Ave APT 1, San Francisco,CA,94131,2,3.0,1207,1307412,3,"[0.90786009778112065, 1.0033513808041932]"
15124164,2542 42nd Ave, San Francisco,CA,94116,2,1.0,1000,943161,1,"[0.75216246709289203, 0.72381306862003991]"
15193183,371 Victoria St, San Francisco,CA,94132,2,1.0,1050,783537,1,"[0.78977059044753661, 0.60131231077975045]"
15105275,1466 25th Ave, San Francisco,CA,94122,3,3.0,1920,1324770,3,"[1.4441519368183526, 1.0166724863684677]"
2098129870,98 Broderick St # 98, San Francisco,CA,94117,1,1.0,800,875920,1,"[0.60172997367431369, 0.67221009251407282]"
2098130464,2808 Folsom St, San Francisco,CA,94110,0,0.0,5040,3327877,0,"[3.7908988341481757, 2.5539233103998709]"
2098131113,991 Haight St, San Francisco,CA,94117,3,3.0,1600,1452603,3,"[1.2034599473486274, 1.1147757752034657]"
83153434,55 Page St APT 513, San Francisco,CA,94102,2,2.0,1037,1313874,3,"[0.77999247837532903, 1.0083105341718821]"
15198472,139 S Lake Merced Hls APT 1D, San Francisco,CA,94132,2,2.0,1384,759627,3,"[1.0409928544565625, 0.58296298285937931]"
2098135782,198 Coleman St, San Francisco,CA,94124,3,2.5,1285,1291115,3,"[0.96652877021436623, 0.99084452186992777]"
2102398145,4479 Mission St, San Francisco,CA,94112,0,0.0,0,937340,1,"[0.0, 0.71934583993645651]"
15069446,631 Ofarrell St APT 610, San Francisco,CA,94109,0,1.0,520,478567,1,"[0.39112448288830387, 0.36726820639348601]"
15172243,878 Goettingen St, San Francisco,CA,94134,2,1.0,1025,731826,1,"[0.77096652877021432, 0.56162757234017247]"
2129682652,170 Pacific Ave APT 21, San Francisco,CA,94111,3,3.0,1993,2391159,4,"[1.4990597969161339, 1.8350548139166336]"
89237483,733 Front St UNIT 508, San Francisco,CA,94111,2,2.0,1459,1203857,3,"[1.0974050394885295, 0.92387983530883433]"
2098153663,3201 Mission St, San Francisco,CA,94110,0,0.0,10494,3749317,0,"[7.8931929296728089, 2.8773503601180312]"
2098158072,989 Haight St, San Francisco,CA,94117,3,3.0,1750,1381881,3,"[1.3162843174125611, 1.0605013641125209]"
2121227871,80 Retiro Way APT 3, San Francisco,CA,94123,1,1.0,800,949023,1,"[0.60172997367431369, 0.72831176206500925]"
2098159834,3953 24th St # C2, San Francisco,CA,94114,0,0.0,490,448856,1,"[0.36855960887551709, 0.34446699845362211]"
2098159833,3953 24th St # C1, San Francisco,CA,94114,0,0.0,1306,753484,3,"[0.98232418202331706, 0.57824864068393644]"
15078080,1390 Mcallister St, San Francisco,CA,94115,3,2.0,1711,1771616,4,"[1.2869499811959384, 1.3595969440809794]"
2098169578,4662 18th St, San Francisco,CA,94114,4,3.5,2403,3016832,4,"[1.8074464084242197, 2.3152170492960717]"
15129997,498 Corbett Ave, San Francisco,CA,94114,4,3.5,2850,2499809,2,"[2.1436630312147424, 1.9184364315890856]"
2103068387,1541 Filbert St APT 3, San Francisco,CA,94123,3,2.0,1350,1652516,3,"[1.0154193305754042, 1.2681956494211635]"
2098171100,195 Brewster St, San Francisco,CA,94110,3,3.0,0,2649228,4,"[0.0, 2.0331055335771211]"
2098177141,2620 Sutter St # 1/2, San Francisco,CA,94115,2,2.0,0,1591512,1,"[0.0, 1.2213791542118653]"
2098177212,2844 2850 Cabrillo St, San Francisco,CA,94121,0,0.0,3375,2483948,2,"[2.5385483264385105, 1.9062641735319961]"
